grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
1,7,0,0
2,7,0,0
3,7,1,2
4,7,1,46
5,7,1,155
6,7,1,154
7,7,2,100
8,7,1,72
9,7,1,70
10,7,1,67
11,7,1,61
12,7,1,51
13,7,1,50
14,7,1,35
15,7,1,26
16,7,1,28
17,7,1,30
18,7,1,28
19,7,1,29
20,7,1,27
21,7,1,28
22,7,1,173
8,1,2,707
9,3,1,566
23,5,2,840
23,3,3,884
27,7,1,15
11,1,3,691
13,0,1,661
30,7,4,285
31,7,1,83
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,1,36
5,8,1,159
6,8,1,121
7,8,1,73
8,8,1,51
9,8,1,31
10,8,1,24
11,8,1,21
12,8,1,23
13,8,1,23
14,8,1,28
15,8,1,25
16,8,1,23
17,8,1,22
18,8,1,15
19,8,2,11
20,8,1,11
21,8,2,9
22,8,1,11
23,8,1,12
24,8,1,7
11,1,5,1094
27,9,1,467
30,12,1,651
18,4,1,643
10,2,3,657
12,0,1,651
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,1,43
5,9,1,161
6,9,1,113
7,9,1,73
8,9,1,32
9,9,1,20
10,9,1,24
11,9,1,17
12,9,1,23
13,9,1,19
14,9,1,18
15,9,1,17
16,9,1,19
17,9,1,13
18,9,1,10
19,9,2,10
20,9,2,10
21,9,1,15
22,9,1,12
23,9,1,10
24,9,1,11
25,9,1,108
26,9,1,122
32,12,2,565
4,3,2,488
15,0,1,706
13,0,1,666
31,9,1,92
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,1,61
5,10,1,154
6,10,1,108
7,10,1,57
8,10,1,28
9,10,1,18
10,10,1,17
11,10,1,21
12,10,1,10
13,10,1,13
14,10,1,10
15,10,1,24
16,10,1,10
17,10,1,14
18,10,1,12
19,10,1,9
20,10,1,11
21,10,1,11
22,10,1,9
23,10,1,8
24,10,1,6
25,10,1,10
26,10,1,9
8,1,1,524
13,2,1,539
5,2,2,367
4,2,3,837
15,2,4,901
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,1,80
5,11,1,176
6,11,2,89
7,11,1,35
8,11,1,21
9,11,1,6
10,11,2,6
11,11,1,5
12,11,1,3
13,11,1,7
14,11,1,11
15,11,1,4
16,11,1,3
17,11,1,2
18,11,0,0
19,11,1,3
20,11,1,2
21,11,0,0
22,11,1,2
23,11,1,3
24,11,1,2
25,11,1,1
26,11,1,3
27,11,1,2
8,2,3,884
27,10,1,565
13,2,1,713
18,3,2,612
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,1,86
5,12,1,166
6,12,1,95
7,12,1,38
8,12,1,25
9,12,1,11
10,12,1,8
11,12,2,7
12,12,2,8
13,12,2,9
14,12,1,9
15,12,1,4
16,12,2,9
17,12,1,9
18,12,1,6
19,12,1,9
20,12,1,14
21,12,1,12
22,12,1,9
23,12,1,8
24,12,1,10
25,12,1,8
26,12,1,10
27,12,1,11
18,3,2,854
15,1,4,918
7,2,2,831
31,12,1,5
32,12,2,165
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,1,125
5,13,1,147
6,13,2,102
7,13,2,36
8,13,1,20
9,13,1,23
10,13,2,13
11,13,1,12
12,13,2,10
13,13,1,11
14,13,1,8
15,13,1,12
16,13,1,8
17,13,1,18
18,13,1,11
19,13,1,7
20,13,1,3
21,13,1,4
22,13,1,4
23,13,1,5
24,13,1,4
25,13,1,5
26,13,1,2
27,13,0,0
28,13,0,0
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,1,124
5,14,1,145
6,14,1,103
7,14,1,28
8,14,1,16
9,14,1,17
10,14,1,8
11,14,1,4
12,14,1,6
13,14,1,7
14,14,1,6
15,14,1,3
16,14,1,9
17,14,1,4
18,14,1,4
19,14,1,2
20,14,1,2
21,14,1,2
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,2,127
5,15,1,149
6,15,1,76
7,15,1,21
8,15,1,16
9,15,1,12
10,15,1,12
11,15,1,5
12,15,1,12
13,15,1,5
14,15,1,4
15,15,1,3
16,15,1,6
17,15,1,2
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,2,155
5,16,1,151
6,16,1,64
7,16,1,34
8,16,1,25
9,16,1,27
10,16,1,6
11,16,1,7
12,16,1,3
13,16,1,3
14,16,1,1
15,16,1,5
16,16,1,3
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,2
4,17,1,159
5,17,1,154
6,17,1,47
7,17,1,41
8,17,1,35
9,17,1,15
10,17,1,9
11,17,1,9
12,17,1,7
13,17,1,3
14,17,1,5
15,17,1,8
16,17,0,0
17,17,0,0
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,2
4,18,1,185
5,18,1,126
6,18,1,40
7,18,1,35
8,18,1,25
9,18,1,19
10,18,1,16
11,18,1,11
12,18,1,4
13,18,1,2
14,18,1,6
15,18,1,5
16,18,1,1
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,2
4,19,1,193
5,19,2,125
6,19,1,34
7,19,1,25
8,19,1,12
9,19,1,11
10,19,1,16
11,19,1,2
12,19,1,8
13,19,1,10
14,19,1,6
15,19,1,2
16,19,0,0
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,2
4,20,1,220
5,20,1,96
6,20,1,33
7,20,1,24
8,20,1,10
9,20,1,16
10,20,1,12
11,20,1,10
12,20,1,4
13,20,1,3
14,20,1,2
15,20,0,0
16,20,1,4
17,20,1,1
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,1,10
4,21,1,232
5,21,1,89
6,21,1,27
7,21,1,30
8,21,2,23
9,21,1,15
10,21,1,15
11,21,1,4
12,21,1,9
13,21,1,4
14,21,1,3
15,21,1,2
16,21,1,1
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,1,29
4,22,1,242
5,22,1,61
6,22,2,37
7,22,1,38
8,22,1,16
9,22,1,14
10,22,1,9
11,22,1,10
12,22,1,2
13,22,1,4
14,22,1,3
15,22,0,0
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,2,47
4,23,1,240
5,23,1,53
6,23,1,34
7,23,2,31
8,23,1,10
9,23,1,16
10,23,1,14
11,23,1,11
12,23,1,3
13,23,1,5
14,23,0,0
15,23,0,0
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,1,4
3,24,2,90
4,24,1,186
5,24,2,63
6,24,1,50
7,24,1,36
8,24,1,19
9,24,1,15
10,24,1,12
11,24,1,10
12,24,1,4
13,24,0,0
14,24,0,0
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,1,13
3,25,1,124
4,25,1,172
5,25,1,47
6,25,1,48
7,25,1,35
8,25,1,13
9,25,1,11
10,25,1,11
11,25,1,6
12,25,1,2
13,25,0,0
14,25,0,0
15,25,0,0
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,1,37
3,26,1,122
4,26,2,121
5,26,1,82
6,26,2,79
7,26,1,28
8,26,2,16
9,26,1,25
10,26,1,12
11,26,1,5
12,26,1,4
13,26,0,0
14,26,0,0
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,1,4
2,27,1,41
3,27,1,127
4,27,1,107
5,27,2,96
6,27,2,67
7,27,2,43
8,27,1,38
9,27,1,22
10,27,1,11
11,27,1,9
12,27,1,2
13,27,0,0
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,1,8
2,28,1,36
3,28,1,163
4,28,1,113
5,28,1,74
6,28,1,54
7,28,1,32
8,28,1,35
9,28,1,21
10,28,1,16
11,28,1,12
12,28,1,9
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,1,18
2,29,1,46
3,29,1,130
4,29,1,91
5,29,1,69
6,29,1,58
7,29,1,43
8,29,1,28
9,29,1,23
10,29,1,20
11,29,1,8
12,29,1,1
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,36
2,30,1,72
3,30,1,61
4,30,2,44
5,30,1,44
6,30,1,44
7,30,1,43
8,30,1,41
9,30,1,33
10,30,1,17
11,30,2,2
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,9
1,31,1,40
2,31,1,47
3,31,1,61
4,31,1,41
5,31,1,60
6,31,1,31
7,31,2,42
8,31,1,27
9,31,1,15
10,31,2,3
11,31,1,3
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,1,28
2,32,1,9
3,32,1,42
4,32,1,33
5,32,1,33
6,32,1,35
7,32,1,26
8,32,1,10
9,32,1,4
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,13
2,33,1,11
3,33,1,15
4,33,1,21
5,33,1,16
6,33,1,21
7,33,1,4
8,33,0,0
9,33,0,0
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,4
2,34,1,5
3,34,2,9
4,34,1,12
5,34,1,7
6,34,1,5
7,34,1,4
8,34,0,0
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,1,2
3,35,2,2
4,35,0,0
5,35,1,1
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,2,186
7,0,1,128
8,0,1,108
9,0,1,62
12,2,4,515
11,0,1,88
21,4,5,528
13,0,2,181
14,0,2,189
15,0,1,1
16,0,1,64
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
30,9,2,423
14,2,1,307
7,0,4,528
5,1,1,263
13,0,1,291
9,3,2,456
12,0,2,360
12,1,1,141
5,3,2,419
14,1,1,146
32,10,1,413
6,0,1,624
17,1,4,354
20,4,3,497
19,1,1,78
20,1,2,154
21,1,1,38
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,3
12,2,4,588
5,2,2,347
7,2,1,227
8,2,1,112
28,12,1,342
27,8,2,403
22,2,2,554
16,1,3,567
26,5,2,488
11,3,1,291
26,9,3,567
12,3,2,457
25,4,1,213
26,9,2,711
22,2,1,721
25,9,1,600
22,3,2,849
25,6,2,1002
23,2,0,0
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,4
4,3,1,15
26,4,1,474
21,5,2,265
27,5,2,418
22,2,1,521
19,2,4,512
30,6,2,450
11,3,1,125
12,3,4,382
21,1,1,561
18,1,2,445
15,3,1,143
16,3,2,199
20,3,2,911
11,0,1,920
10,0,1,609
20,3,1,95
20,1,1,863
27,8,2,841
23,3,1,2
24,3,0,0
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,8
4,4,1,10
5,4,1,98
6,4,1,134
7,4,1,197
8,4,1,107
9,4,1,108
10,4,1,110
11,4,1,86
12,4,1,82
13,4,1,73
14,4,1,61
15,4,1,52
16,4,1,44
17,4,1,45
18,4,1,145
29,10,1,732
12,0,2,579
9,1,2,648
26,5,3,504
23,4,1,123
21,4,3,590
17,1,3,469
26,4,1,55
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,4
4,5,1,9
5,5,1,89
6,5,1,109
7,5,1,61
8,5,1,62
9,5,1,48
10,5,1,57
11,5,1,51
12,5,1,53
13,5,1,21
14,5,1,25
15,5,1,22
16,5,1,28
17,5,1,29
18,5,2,26
19,5,1,21
18,1,3,1082
19,1,1,773
22,5,1,17
8,1,3,480
12,3,2,358
20,4,2,569
16,2,3,956
25,4,2,1042
28,5,2,143
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,11
4,6,1,14
5,6,1,87
6,6,1,116
7,6,1,63
8,6,1,50
9,6,1,49
10,6,1,33
11,6,1,19
12,6,1,25
13,6,1,28
14,6,1,17
15,6,1,19
16,6,2,19
17,6,1,15
18,6,1,17
19,6,1,15
20,6,1,15
26,9,2,518
5,2,3,527
30,12,2,370
14,1,1,444
30,9,2,781
22,3,2,760
19,2,2,987
7,2,2,699
29,6,0,0
30,6,1,48
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,8
4,7,1,10
5,7,1,120
6,7,1,127
7,7,1,71
8,7,1,67
9,7,1,32
10,7,1,22
11,7,1,16
12,7,1,29
13,7,1,24
14,7,1,20
15,7,1,17
16,7,1,18
17,7,1,15
18,7,1,13
19,7,1,14
20,7,1,14
21,7,2,184
22,7,1,10
16,2,4,767
21,4,3,578
13,0,1,672
14,0,2,548
16,0,1,834
26,6,2,750
6,0,1,604
11,1,1,290
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,1,12
4,8,1,11
5,8,1,128
6,8,1,150
7,8,1,75
8,8,1,73
9,8,1,38
10,8,1,36
11,8,1,29
12,8,1,19
13,8,1,12
14,8,1,11
15,8,1,18
16,8,1,12
17,8,1,12
18,8,1,14
19,8,1,12
20,8,1,13
21,8,1,12
22,8,1,13
23,8,1,12
30,12,2,657
12,2,4,658
16,1,6,855
8,1,4,527
30,11,1,393
29,8,1,4
17,1,4,837
31,8,1,46
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,1,10
4,9,1,11
5,9,1,178
6,9,1,120
7,9,1,78
8,9,1,62
9,9,1,39
10,9,1,35
11,9,1,30
12,9,1,23
13,9,1,24
14,9,1,24
15,9,1,23
16,9,1,19
17,9,1,19
18,9,1,18
19,9,1,21
20,9,1,21
21,9,1,24
22,9,1,23
23,9,1,18
24,9,1,16
25,9,1,79
26,9,3,169
30,7,1,776
9,0,1,645
9,3,2,500
8,0,3,594
17,1,5,583
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,1,14
4,10,1,15
5,10,1,176
6,10,1,112
7,10,2,67
8,10,1,51
9,10,1,18
10,10,1,16
11,10,1,15
12,10,1,12
13,10,1,9
14,10,1,12
15,10,1,8
16,10,1,10
17,10,1,13
18,10,1,13
19,10,1,16
20,10,1,12
21,10,1,16
22,10,1,14
23,10,1,15
24,10,1,15
25,10,1,12
26,10,2,11
22,4,2,485
18,4,1,363
14,0,2,490
18,1,3,521
31,10,1,2
32,10,1,49
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,1,16
4,11,1,16
5,11,1,248
6,11,1,91
7,11,1,44
8,11,1,44
9,11,1,23
10,11,1,11
11,11,1,7
12,11,1,7
13,11,1,14
14,11,1,11
15,11,1,9
16,11,1,13
17,11,1,7
18,11,1,10
19,11,1,12
20,11,1,7
21,11,1,5
22,11,1,4
23,11,1,2
24,11,1,2
25,11,1,2
26,11,1,2
27,11,1,2
28,5,1,460
8,1,5,775
17,2,3,545
23,5,2,562
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,1,17
4,12,1,18
5,12,1,244
6,12,1,90
7,12,1,33
8,12,1,42
9,12,1,25
10,12,1,21
11,12,1,12
12,12,1,13
13,12,1,11
14,12,1,10
15,12,1,6
16,12,1,4
17,12,1,5
18,12,1,10
19,12,1,9
20,12,1,7
21,12,1,4
22,12,1,6
23,12,1,6
24,12,1,5
25,12,1,7
26,12,1,7
27,12,1,7
6,2,3,531
19,2,3,525
18,1,2,304
31,12,0,0
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,1,13
4,13,1,24
5,13,1,237
6,13,1,57
7,13,1,36
8,13,1,37
9,13,1,12
10,13,1,9
11,13,1,5
12,13,1,6
13,13,1,1
14,13,1,2
15,13,1,2
16,13,1,3
17,13,1,10
18,13,1,5
19,13,1,2
20,13,1,2
21,13,1,2
22,13,1,2
23,13,1,1
24,13,0,0
25,13,0,0
26,13,0,0
27,13,0,0
28,13,0,0
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,1,12
4,14,1,44
5,14,1,233
6,14,1,28
7,14,1,38
8,14,1,29
9,14,1,12
10,14,1,6
11,14,1,2
12,14,1,1
13,14,0,0
14,14,1,2
15,14,1,2
16,14,1,5
17,14,1,4
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,1,16
4,15,1,31
5,15,1,220
6,15,1,30
7,15,1,38
8,15,1,27
9,15,1,6
10,15,1,5
11,15,1,4
12,15,1,3
13,15,1,2
14,15,1,1
15,15,1,1
16,15,1,6
17,15,0,0
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,14
4,16,1,68
5,16,1,195
6,16,1,22
7,16,1,41
8,16,1,25
9,16,1,10
10,16,1,10
11,16,1,11
12,16,0,0
13,16,0,0
14,16,1,2
15,16,1,6
16,16,0,0
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,10
4,17,1,92
5,17,1,179
6,17,1,37
7,17,1,50
8,17,1,15
9,17,1,16
10,17,1,13
11,17,1,4
12,17,1,5
13,17,1,5
14,17,1,6
15,17,1,1
16,17,0,0
17,17,0,0
