grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
19,13,0,0
20,13,1,5
21,13,1,7
22,13,1,1
23,13,1,25
24,13,1,27
25,13,2,65
26,13,1,67
27,13,3,136
28,13,1,206
29,13,2,222
30,13,1,71
31,13,1,3
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,0,0
5,14,0,0
6,14,0,0
7,14,0,0
8,14,0,0
9,14,0,0
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,1,4
16,14,1,6
17,14,1,6
18,14,0,0
19,14,1,3
20,14,1,6
21,14,1,4
22,14,1,19
23,14,1,11
24,14,1,53
25,14,2,73
26,14,1,120
27,14,1,166
28,14,1,176
29,14,1,86
30,14,1,89
31,14,1,14
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
5,15,0,0
6,15,0,0
7,15,0,0
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,15,1,9
16,15,1,4
17,15,1,2
18,15,1,6
19,15,1,7
20,15,1,3
21,15,1,12
22,15,1,15
23,15,1,40
24,15,1,58
25,15,1,152
26,15,2,175
27,15,1,135
28,15,1,44
29,15,1,76
30,15,1,23
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,0,0
5,16,0,0
6,16,0,0
7,16,0,0
8,16,0,0
9,16,0,0
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,1,5
15,16,1,8
16,16,1,5
17,16,1,1
18,16,1,9
19,16,1,8
20,16,1,11
21,16,1,22
22,16,1,35
23,16,1,56
24,16,1,191
25,16,1,210
26,16,1,93
27,16,1,43
28,16,1,71
29,16,1,8
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
6,17,0,0
7,17,0,0
8,17,0,0
9,17,0,0
10,17,0,0
11,17,0,0
12,17,0,0
13,17,1,1
14,17,1,4
15,17,1,9
16,17,0,0
17,17,1,10
18,17,1,3
19,17,1,6
20,17,1,28
21,17,1,31
22,17,1,75
23,17,1,178
24,17,1,188
25,17,1,135
26,17,1,70
27,17,1,59
28,17,1,1
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,0,0
4,18,0,0
5,18,0,0
6,18,0,0
7,18,0,0
8,18,0,0
9,18,0,0
10,18,0,0
11,18,0,0
12,18,0,0
13,18,1,5
14,18,1,7
15,18,1,3
16,18,1,9
17,18,1,3
18,18,1,6
19,18,1,18
20,18,1,46
21,18,1,101
22,18,1,164
23,18,1,212
24,18,1,124
25,18,1,92
26,18,1,48
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,0,0
4,19,0,0
5,19,0,0
6,19,0,0
7,19,0,0
8,19,0,0
9,19,0,0
10,19,0,0
11,19,0,0
12,19,1,3
13,19,1,3
14,19,1,10
15,19,1,9
16,19,1,4
17,19,1,5
18,19,1,28
19,19,1,62
20,19,1,110
21,19,1,132
22,19,1,157
23,19,1,84
24,19,1,81
25,19,1,21
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,0,0
4,20,0,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,0,0
10,20,0,0
11,20,1,2
12,20,1,2
13,20,1,8
14,20,1,11
15,20,1,5
16,20,1,12
17,20,2,47
18,20,1,85
19,20,1,115
20,20,1,130
21,20,1,131
22,20,1,84
23,20,1,70
24,20,1,5
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,0,0
4,21,0,0
5,21,0,0
6,21,0,0
7,21,0,0
8,21,0,0
9,21,0,0
10,21,0,0
11,21,1,3
12,21,1,6
13,21,1,16
14,21,1,12
15,21,1,27
16,21,1,57
17,21,1,77
18,21,1,116
19,21,1,121
20,21,1,144
21,21,1,83
22,21,1,44
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,0,0
10,22,0,0
11,22,1,7
12,22,1,12
13,22,1,23
14,22,1,28
15,22,1,53
16,22,1,61
17,22,1,113
18,22,1,156
19,22,1,136
20,22,1,106
21,22,1,36
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,0,0
4,23,0,0
5,23,0,0
6,23,0,0
7,23,0,0
8,23,0,0
9,23,1,1
10,23,1,4
11,23,1,12
12,23,1,27
13,23,1,37
14,23,1,55
15,23,1,64
16,23,1,120
17,23,1,148
18,23,1,133
19,23,2,95
20,23,1,20
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,0,0
4,24,0,0
5,24,0,0
6,24,0,0
7,24,0,0
8,24,1,3
9,24,1,4
10,24,1,10
11,24,2,39
12,24,1,56
13,24,1,65
14,24,1,72
15,24,2,112
16,24,1,124
17,24,1,131
18,24,2,65
19,24,1,8
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,0,0
6,25,0,0
7,25,1,5
8,25,1,6
9,25,1,17
10,25,1,38
11,25,1,60
12,25,1,71
13,25,1,95
14,25,1,149
15,25,1,142
16,25,1,117
17,25,1,41
18,25,1,5
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,0,0
3,26,0,0
4,26,0,0
5,26,1,3
6,26,1,10
7,26,2,179
8,26,2,24
9,26,1,39
10,26,1,62
11,26,1,95
12,26,1,130
13,26,1,156
14,26,1,115
15,26,1,85
16,26,1,30
17,26,1,3
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,0,0
4,27,2,102
5,27,3,284
6,27,3,296
7,27,1,139
8,27,1,134
9,27,3,288
10,27,1,197
11,27,1,145
12,27,1,121
13,27,1,99
14,27,1,72
15,27,1,20
16,27,1,2
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,0,0
3,28,1,42
4,28,3,231
5,28,1,14
6,28,2,202
7,28,2,277
8,28,1,61
9,28,2,283
10,28,3,372
11,28,2,427
12,28,1,207
13,28,1,55
14,28,1,14
15,28,1,2
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,0,0
3,29,4,346
4,29,2,210
5,29,2,26
6,29,1,149
7,29,2,211
8,29,1,189
9,29,1,157
10,29,3,393
11,29,1,122
12,29,4,396
13,29,1,19
14,29,1,2
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,2,80
2,30,1,50
3,30,1,100
4,30,4,414
5,30,4,333
6,30,3,429
7,30,1,210
8,30,1,222
9,30,2,308
10,30,2,323
11,30,1,127
12,30,1,7
13,30,1,1
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,60
1,31,1,139
2,31,1,55
3,31,2,123
4,31,3,279
5,31,1,52
6,31,1,152
7,31,2,366
8,31,3,360
9,31,1,123
10,31,1,31
11,31,1,6
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,2,30
1,32,3,213
2,32,2,134
3,32,3,348
4,32,2,234
5,32,3,375
6,32,3,362
7,32,4,521
8,32,4,317
9,32,1,84
10,32,1,110
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,1,9
1,33,1,57
2,33,5,335
3,33,3,257
4,33,2,261
5,33,4,373
6,33,1,36
7,33,4,488
8,33,2,265
9,33,1,4
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,93
2,34,2,115
3,34,3,254
4,34,4,333
5,34,2,35
6,34,4,320
7,34,3,250
8,34,1,93
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,16
2,35,1,6
3,35,2,72
4,35,4,235
5,35,1,4
6,35,1,59
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,1,82
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,2,2
6,0,1,3
7,0,0,0
8,0,0,0
9,0,2,4
8,31,1,480
9,32,4,694
13,28,1,363
13,0,2,10
14,0,1,8
15,0,1,1
16,0,2,7
17,0,1,1
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,1,2
11,28,1,470
0,32,1,559
7,1,1,12
8,34,4,720
8,30,4,719
10,1,1,10
3,28,1,596
7,29,3,751
2,30,3,549
1,33,2,603
12,29,2,625
8,28,3,566
6,26,3,407
4,34,1,345
19,1,0,0
20,1,0,0
21,1,3,7
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,1
7,30,2,541
5,27,3,649
8,33,4,714
8,2,1,4
7,32,1,526
0,31,3,632
5,27,2,509
11,31,3,437
10,28,3,744
3,31,1,616
8,30,4,709
1,32,4,567
6,26,1,450
7,30,7,977
2,30,1,424
2,31,2,419
7,31,4,842
10,32,2,469
23,2,0,0
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,1,1
7,33,4,704
8,27,5,816
10,28,3,637
5,28,4,621
7,34,3,654
9,30,1,355
5,30,4,664
4,28,2,555
8,33,2,593
1,34,1,468
15,3,1,23
16,3,1,34
7,33,3,557
18,3,1,41
4,28,2,545
5,32,2,461
6,32,3,537
6,26,3,550
2,29,2,536
24,3,0,0
25,3,1,2
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,1,2
6,4,1,2
7,4,1,2
8,4,1,4
9,4,1,6
10,4,1,10
11,4,1,13
12,4,1,24
13,4,1,34
14,4,1,38
15,4,1,39
16,4,1,31
17,4,1,39
18,4,1,45
6,27,2,565
9,28,2,517
5,30,2,627
12,28,1,502
23,4,1,16
7,31,5,782
3,32,2,390
26,4,1,1
27,4,1,1
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,1,2
6,5,1,2
7,5,0,0
8,5,0,0
9,5,1,2
10,5,1,2
11,5,1,6
12,5,1,9
13,5,1,21
14,5,1,23
15,5,1,28
16,5,1,27
17,5,1,33
18,5,1,31
19,5,1,47
4,30,2,433
6,26,3,651
7,34,5,869
9,27,1,470
7,31,3,677
10,28,3,588
3,30,1,508
4,32,2,428
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,1,2
6,6,1,2
7,6,0,0
8,6,0,0
9,6,1,2
10,6,0,0
11,6,0,0
12,6,1,4
13,6,1,6
14,6,1,12
15,6,1,13
16,6,1,22
17,6,1,23
18,6,1,34
19,6,1,37
20,6,1,36
4,30,1,391
2,33,2,595
6,28,4,719
1,31,2,505
7,29,2,573
26,6,1,38
8,30,3,545
1,30,2,480
29,6,1,3
30,6,1,1
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,1,2
6,7,1,1
7,7,1,1
8,7,0,0
9,7,1,2
10,7,0,0
11,7,0,0
12,7,1,2
13,7,1,5
14,7,1,13
15,7,1,5
16,7,1,3
17,7,2,12
18,7,1,29
19,7,1,23
20,7,1,36
21,7,1,36
22,7,2,70
4,31,1,485
5,31,3,713
3,31,3,513
8,32,4,638
27,7,1,38
2,32,2,646
5,31,3,795
30,7,2,2
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,1,2
6,8,0,0
7,8,1,2
8,8,0,0
9,8,1,2
10,8,0,0
11,8,0,0
12,8,0,0
13,8,1,5
14,8,1,7
15,8,1,1
16,8,1,4
17,8,1,6
18,8,1,8
19,8,1,13
20,8,1,26
21,8,1,26
22,8,1,36
23,8,1,87
11,28,1,440
7,34,3,686
8,30,3,717
27,8,1,39
8,28,4,632
29,8,1,38
9,32,4,778
31,8,1,3
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,1,2
6,9,0,0
7,9,1,3
8,9,0,0
9,9,1,1
10,9,0,0
11,9,0,0
12,9,1,1
13,9,1,5
14,9,1,2
15,9,1,3
16,9,1,3
17,9,1,6
18,9,1,3
19,9,1,4
20,9,1,8
21,9,1,15
22,9,1,28
23,9,1,45
24,9,1,67
25,9,1,104
11,30,3,708
8,31,2,572
4,33,4,653
9,33,1,276
7,27,5,830
8,27,3,667
32,9,1,1
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,1,2
6,10,0,0
7,10,1,2
8,10,1,2
9,10,1,5
10,10,1,2
11,10,1,2
12,10,1,3
13,10,1,4
14,10,1,8
15,10,1,11
16,10,1,7
17,10,1,10
18,10,1,7
19,10,1,7
20,10,1,5
21,10,1,7
22,10,1,8
23,10,1,21
24,10,1,50
25,10,1,79
26,10,1,119
3,32,2,544
5,28,5,829
5,27,2,516
2,35,1,384
8,30,4,777
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,1,2
6,11,0,0
7,11,0,0
8,11,0,0
9,11,1,2
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,1,2
17,11,1,3
18,11,1,4
19,11,2,12
20,11,1,9
21,11,1,12
22,11,1,13
23,11,1,24
24,11,1,29
25,11,1,61
26,11,1,119
27,11,1,121
10,29,2,656
6,28,2,588
5,28,1,353
6,30,2,362
32,11,1,8
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,12,1,1
6,12,0,0
7,12,0,0
8,12,0,0
9,12,1,2
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,0,0
15,12,0,0
16,12,0,0
17,12,0,0
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
22,12,1,11
23,12,1,8
24,12,1,25
25,12,1,26
26,12,1,104
27,12,2,167
7,29,2,390
10,30,5,805
5,29,5,645
31,12,1,65
32,12,1,2
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,1,2
6,13,0,0
7,13,0,0
8,13,0,0
9,13,1,2
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
19,13,0,0
20,13,0,0
21,13,1,6
22,13,1,8
23,13,1,13
24,13,1,5
25,13,1,22
26,13,2,112
27,13,1,138
28,13,1,117
29,13,1,111
30,13,1,91
31,13,2,39
32,13,1,4
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,0,0
5,14,1,2
6,14,0,0
7,14,0,0
8,14,0,0
9,14,1,1
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,0,0
16,14,0,0
17,14,0,0
18,14,0,0
19,14,0,0
20,14,1,7
21,14,1,11
22,14,1,11
23,14,1,9
24,14,1,26
25,14,1,59
26,14,1,143
27,14,1,122
28,14,1,109
29,14,1,114
30,14,1,20
31,14,1,8
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
5,15,1,2
6,15,0,0
7,15,0,0
8,15,0,0
9,15,1,2
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,15,0,0
16,15,0,0
17,15,0,0
18,15,0,0
19,15,1,7
20,15,1,10
21,15,1,11
22,15,1,6
23,15,1,19
24,15,1,53
25,15,1,148
26,15,1,138
27,15,1,138
28,15,1,79
29,15,1,38
30,15,1,8
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,1,1
5,16,1,1
6,16,0,0
7,16,0,0
8,16,0,0
9,16,1,2
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,0,0
15,16,0,0
16,16,0,0
17,16,0,0
18,16,1,7
19,16,1,13
20,16,1,10
21,16,1,7
22,16,1,22
23,16,2,48
24,16,1,156
25,16,1,141
26,16,2,125
27,16,2,87
28,16,1,35
29,16,1,2
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,1,2
5,17,0,0
6,17,0,0
7,17,0,0
8,17,0,0
9,17,1,2
10,17,0,0
11,17,0,0
12,17,0,0
13,17,0,0
14,17,0,0
15,17,0,0
16,17,0,0
17,17,1,7
18,17,1,14
19,17,1,9
20,17,1,10
21,17,1,19
22,17,1,62
23,17,1,153
24,17,1,117
25,17,1,147
26,17,1,125
27,17,1,32
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,0,0
4,18,1,2
5,18,0,0
6,18,0,0
7,18,0,0
8,18,0,0
9,18,1,1
10,18,0,0
11,18,0,0
12,18,1,1
13,18,1,2
14,18,1,2
15,18,1,3
16,18,1,10
17,18,1,19
18,18,1,10
19,18,1,11
20,18,1,22
21,18,1,82
22,18,1,152
23,18,1,125
24,18,1,144
25,18,1,93
26,18,1,16
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,0,0
4,19,1,2
5,19,1,2
6,19,1,2
7,19,1,2
8,19,1,3
9,19,1,4
10,19,1,2
11,19,1,2
12,19,1,1
13,19,0,0
14,19,0,0
15,19,1,9
16,19,1,13
17,19,1,10
18,19,1,8
19,19,1,28
20,19,1,101
21,19,1,141
22,19,1,125
23,19,1,148
24,19,1,56
25,19,1,10
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,0,0
4,20,0,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,1,2
10,20,0,0
11,20,0,0
12,20,0,0
13,20,1,1
14,20,1,12
15,20,1,13
16,20,1,12
17,20,1,12
18,20,1,54
19,20,1,106
20,20,1,128
21,20,1,166
22,20,1,145
23,20,1,48
24,20,1,2
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,0,0
4,21,0,0
5,21,0,0
6,21,0,0
7,21,0,0
8,21,0,0
9,21,1,2
10,21,0,0
11,21,0,0
12,21,1,1
13,21,1,12
14,21,1,16
15,21,1,10
16,21,1,28
17,21,1,68
18,21,1,108
19,21,1,148
20,21,2,155
21,21,1,118
22,21,1,38
23,21,1,1
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,1,2
10,22,0,0
11,22,1,1
12,22,1,14
13,22,1,16
14,22,1,13
15,22,1,34
16,22,1,76
17,22,2,115
18,22,2,139
19,22,1,143
20,22,1,121
21,22,1,29
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,0,0
4,23,0,0
5,23,0,0
6,23,0,0
7,23,0,0
8,23,0,0
9,23,1,1
10,23,1,3
11,23,1,17
12,23,1,19
13,23,1,15
14,23,1,47
15,23,1,85
16,23,1,113
17,23,1,141
18,23,1,132
19,23,1,89
20,23,1,22
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
